/		系统根目录，包含系统中其他的所有文件
root	存放启动linux系统的核心文件，如操作系统内核、引导程序等
home	存放普通用户的个人信息
bin		存放系统启动时需要执行的二进制文件
sbin	可执行文件目录，存放系统管理的命令，root用户或具有root权限的用户才能执行里面的命令，普通用户无法使用
proc	存放Linux系统的所有内核参数及系统的配置信息，按照进程的编号进行存取
usr		用户目录，存放用户文件
boot	存放系统需要的动态库以及核心模块
etc		存放各种配置文件
var		包含了运行时要改变的数据
mnt		用于挂载系统之外的文件系统，需要提前创建挂载的目录
tmp		临时文件目录
opt		通常用来安装第三方的软件包

其中usr,var,etc,proc四个目录最为重要，下面分别介绍：
usr目录：
	bin		存放用户可以直接执行的所有的命令
	sbin	存放与系统管理员相关的命令，如服务器的程序等，需要root权限
	include	存放c语言头文件
	local	本地安装程序的默认安装目录
	man		手动生成的目录
	info	信息文档
	doc		安装包的文档信息
etc目录（存放着系统中的所有的配置文件，如各种服务器、网络设备、系统的操作参数）：
	rc		存储系统的启动脚本或改变运行级别的脚本
	passwd	系统的合法用户，包含用户名、主目录、密文形式的登录密码以及其他信息，按照一定的格式进行存储
	group	存储用户组的相关信息
	issue	登录提示符前的输出信息，通常包含系统的一段短说明或欢迎信息。
	shadow	存储用户登录密码，明文和密文相对应，使用md5算法进行加密
	profile	创建全局变量，一般存放的是环境变量
	shells	包含可以使用的Shell
proc目录（存放着系统运行时的一些信息，如内存信息、设备信息、CPU信息等，这些信息记载着系统当前的运行状态，用户可以通过这些文件了解系统当前的运行状态）：
	1		存储进程init的信息，每一个进程号都有相应的目录文件存储相关信息
	cpuinfo	存储CPU相关信息
	devices	存储当前运行的核心配置和设备驱动列表
	dma		显示当前使用的DMA通道
	loadavg	显示平均负载，指示系统当前的工作量
	modules	显示当前系统加载了哪些核心模块
	meminfo	存储物理内存和交换内存的使用信息
	uptime	系统启动的时间
	version	核心版本
